INSERT INTO `table`(place_id,zip,place) VALUES
(2977, 7016,  "Trin Mulin"),
(2978, 7017,  "Flims Dorf"),
(2979, 7018,  "Flims Waldhaus"),
(2980, 7019,  "Fidaz"),
(2981, 7023,  "Haldenstein"),
(2982, 7026,  "Maladers"),
(2983, 7027,  "Lüen"),
(2984, 7027,  "Castiel"),
(2985, 7027,  "Calfreisen"),
(2986, 7028,  "Pagig"),
(2987, 7028,  "St. Peter"),
(2988, 7029,  "Peist"),
(2989, 7031,  "Laax GR"),
(2990, 7032,  "Laax GR 2"),
(2991, 7050,  "Arosa"),
(2992, 7056,  "Molinis"),
(2993, 7057,  "Langwies"),
(2994, 7058,  "Litzirüti"),
(2995, 7062,  "Passugg-Araschgen"),
(2996, 7063,  "Praden"),
(2997, 7064,  "Tschiertschen"),
(2998, 7074,  "Malix"),
(2999, 7075,  "Churwalden"),
(3000, 7076,  "Parpan"),
(3001, 7077,  "Valbella"),
(3002, 7078,  "Lenzerheide/Lai"),
(3003, 7082,  "Vaz/Obervaz"),
(3004, 7083,  "Lantsch/Lenz"),
(3005, 7084,  "Brienz/Brinzauls GR"),
(3006, 7104,  "Arezen"),
(3007, 7104,  "Versam"),
(3008, 7106,  "Tenna"),
(3009, 7107,  "Safien Platz"),
(3010, 7109,  "Thalkirch"),
(3011, 7110,  "Peiden"),
(3012, 7111,  "Pitasch"),
(3013, 7112,  "Duvin"),
(3014, 7113,  "Camuns"),
(3015, 7114,  "Uors (Lumnezia)"),
(3016, 7115,  "Surcasti"),
(3017, 7116,  "Tersnaus"),
(3018, 7116,  "St. Martin (Lugnez)"),
(3019, 7122,  "Valendas"),
(3020, 7122,  "Carrera"),
(3021, 7126,  "Castrisch"),
(3022, 7127,  "Sevgein"),
(3023, 7128,  "Riein"),
(3024, 7130,  "Schnaus"),
(3025, 7130,  "Ilanz"),
(3026, 7132,  "Vals"),
(3027, 7133,  "Obersaxen Affeier"),
(3028, 7134,  "Obersaxen Meierhof"),
(3029, 7135,  "Obersaxen Giraniga"),
(3030, 7136,  "Obersaxen Friggahüs"),
(3031, 7137,  "Flond"),
(3032, 7138,  "Surcuolm"),
(3033, 7141,  "Luven"),
(3034, 7142,  "Cumbel"),
(3035, 7143,  "Morissen"),
(3036, 7144,  "Vella"),
(3037, 7145,  "Degen"),
(3038, 7146,  "Vattiz"),
(3039, 7147,  "Vignogn"),
(3040, 7148,  "Surin"),
(3041, 7148,  "Lumbrein"),
(3042, 7149,  "Vrin"),
(3043, 7151,  "Schluein"),
(3044, 7152,  "Sagogn"),
(3045, 7153,  "Falera"),
(3046, 7154,  "Ruschein"),
(3047, 7155,  "Ladir"),
(3048, 7156,  "Pigniu"),
(3049, 7156,  "Rueun"),
(3050, 7157,  "Siat"),
(3051, 7158,  "Waltensburg/Vuorz"),
(3052, 7159,  "Andiast"),
(3053, 7162,  "Tavanasa"),
(3054, 7163,  "Danis"),
(3055, 7164,  "Dardin"),
(3056, 7165,  "Breil/Brigels"),
(3057, 7166,  "Trun"),
(3058, 7167,  "Zignau"),
(3059, 7168,  "Schlans"),
(3060, 7172,  "Rabius"),
(3061, 7173,  "Surrein"),
(3062, 7174,  "S. Benedetg"),
(3063, 7175,  "Sumvitg"),
(3064, 7176,  "Cumpadials"),
(3065, 7180,  "Disentis/Mustér"),
(3066, 7182,  "Cavardiras"),
(3067, 7183,  "Mompé Medel"),
(3068, 7184,  "Curaglia"),
(3069, 7185,  "Platta"),
(3070, 7186,  "Segnas"),
(3071, 7187,  "Camischolas"),
(3072, 7188,  "Sedrun"),
(3073, 7189,  "Rueras"),
(3074, 7201,  "Untervaz Bahnhof"),
(3075, 7202,  "Says"),
(3076, 7203,  "Trimmis"),
(3077, 7204,  "Untervaz"),
(3078, 7205,  "Zizers"),
(3079, 7206,  "Igis"),
(3080, 7208,  "Malans GR"),
(3081, 7212,  "Seewis Dorf"),
(3082, 7213,  "Valzeina"),
(3083, 7214,  "Seewis-Pardisla"),
(3084, 7214,  "Seewis-Schmitten"),
(3085, 7214,  "Grüsch"),
(3086, 7215,  "Fanas"),
(3087, 7220,  "Schiers"),
(3088, 7222,  "Mittellunden"),
(3089, 7223,  "Buchen im Prättigau"),
(3090, 7224,  "Putz"),
(3091, 7226,  "Stels"),
(3092, 7226,  "Fajauna"),
(3093, 7228,  "Schuders"),
(3094, 7228,  "Pusserein"),
(3095, 7231,  "Pragg-Jenaz"),
(3096, 7232,  "Furna"),
(3097, 7233,  "Jenaz"),
(3098, 7235,  "Fideris"),
(3099, 7240,  "Küblis"),
(3100, 7241,  "Conters im Prättigau"),
(3101, 7242,  "Luzein"),
(3102, 7243,  "Pany"),
(3103, 7244,  "Gadenstätt"),
(3104, 7245,  "Ascharina"),
(3105, 7246,  "St. Antönien"),
(3106, 7247,  "Saas im Prättigau"),
(3107, 7249,  "Serneus"),
(3108, 7250,  "Klosters"),
(3109, 7252,  "Klosters Dorf"),
(3110, 7260,  "Davos Dorf"),
(3111, 7265,  "Davos Wolfgang"),
(3112, 7270,  "Davos Platz"),
(3113, 7272,  "Davos Clavadel"),
(3114, 7276,  "Davos Frauenkirch"),
(3115, 7277,  "Davos Glaris"),
(3116, 7278,  "Davos Monstein"),
(3117, 7302,  "Landquart"),
(3118, 7303,  "Mastrils"),
(3119, 7304,  "Maienfeld"),
(3120, 7306,  "Fläsch"),
(3121, 7307,  "Jenins"),
(3122, 7310,  "Bad Ragaz"),
(3123, 7312,  "Pfäfers"),
(3124, 7313,  "St. Margrethenberg"),
(3125, 7314,  "Vadura"),
(3126, 7315,  "Vättis"),
(3127, 7317,  "Vasön"),
(3128, 7317,  "Valens"),
(3129, 7320,  "Sargans"),
(3130, 7323,  "Wangs"),
(3131, 7324,  "Vilters"),
(3132, 7325,  "Schwendi im Weisstannental"),
(3133, 7326,  "Weisstannen"),
(3134, 7402,  "Bonaduz"),
(3135, 7403,  "Rhäzüns"),
(3136, 7404,  "Feldis/Veulden"),
(3137, 7405,  "Rothenbrunnen"),
(3138, 7407,  "Trans"),
(3139, 7408,  "Realta"),
(3140, 7408,  "Cazis"),
(3141, 7411,  "Sils im Domleschg"),
(3142, 7412,  "Scharans"),
(3143, 7413,  "Fürstenaubruck"),
(3144, 7414,  "Fürstenau"),
(3145, 7415,  "Pratval"),
(3146, 7415,  "Rodels"),
(3147, 7416,  "Almens"),
(3148, 7417,  "Paspels"),
(3149, 7418,  "Tumegl/Tomils"),
(3150, 7419,  "Scheid"),
(3151, 7421,  "Summaprada"),
(3152, 7422,  "Tartar"),
(3153, 7423,  "Sarn"),
(3154, 7423,  "Portein"),
(3155, 7424,  "Präz"),
(3156, 7424,  "Dalin"),
(3157, 7425,  "Masein"),
(3158, 7426,  "Flerden"),
(3159, 7427,  "Urmein"),
(3160, 7428,  "Tschappina"),
(3161, 7428,  "Glaspass"),
(3162, 7430,  "Rongellen"),
(3163, 7430,  "Thusis"),
(3164, 7431,  "Mutten"),
(3165, 7431,  "Obermutten"),
(3166, 7432,  "Zillis"),
(3167, 7433,  "Farden"),
(3168, 7433,  "Wergenstein"),
(3169, 7433,  "Lohn GR"),
(3170, 7433,  "Donat"),
(3171, 7433,  "Mathon"),
(3172, 7434,  "Sufers"),
(3173, 7435,  "Splügen"),
(3174, 7436,  "Medels im Rheinwald"),
(3175, 7437,  "Nufenen"),
(3176, 7438,  "Hinterrhein"),
(3177, 7440,  "Andeer"),
(3178, 7442,  "Clugin"),
(3179, 7443,  "Pignia"),
(3180, 7444,  "Ausserferrera"),
(3181, 7445,  "Innerferrera"),
(3182, 7446,  "Campsut-Cröt"),
(3183, 7447,  "Cresta (Avers)"),
(3184, 7447,  "Am Bach (Avers)"),
(3185, 7448,  "Juf"),
(3186, 7450,  "Tiefencastel"),
(3187, 7451,  "Alvaschein"),
(3188, 7452,  "Cunter"),
(3189, 7453,  "Tinizong"),
(3190, 7454,  "Rona"),
(3191, 7455,  "Mulegns"),
(3192, 7456,  "Sur"),
(3193, 7456,  "Marmorera"),
(3194, 7457,  "Bivio"),
(3195, 7458,  "Mon"),
(3196, 7459,  "Stierva"),
(3197, 7460,  "Savognin"),
(3198, 7462,  "Salouf"),
(3199, 7463,  "Riom"),
(3200, 7464,  "Parsonz"),
(3201, 7472,  "Surava"),
(3202, 7473,  "Alvaneu Bad"),
(3203, 7477,  "Filisur"),
(3204, 7482,  "Stugl/Stuls"),
(3205, 7482,  "Preda"),
(3206, 7482,  "Bergün/Bravuogn"),
(3207, 7484,  "Latsch"),
(3208, 7492,  "Alvaneu Dorf"),
(3209, 7493,  "Schmitten (Albula)"),
(3210, 7494,  "Wiesen GR"),
(3211, 7500,  "St. Moritz"),
(3212, 7502,  "Bever"),
(3213, 7503,  "Samedan"),
(3214, 7504,  "Pontresina"),
(3215, 7505,  "Celerina/Schlarigna"),
(3216, 7512,  "Champfèr"),
(3217, 7513,  "Silvaplana-Surlej"),
(3218, 7513,  "Silvaplana"),
(3219, 7514,  "Fex"),
(3220, 7514,  "Sils/Segl Maria"),
(3221, 7515,  "Sils/Segl Baselgia"),
(3222, 7516,  "Maloja"),
(3223, 7517,  "Plaun da Lej"),
(3224, 7522,  "La Punt-Chamues-ch"),
(3225, 7523,  "Madulain"),
(3226, 7524,  "Zuoz"),
(3227, 7525,  "S-chanf"),
(3228, 7526,  "Cinuos-chel"),
(3229, 7527,  "Brail"),
(3230, 7530,  "Zernez"),
(3231, 7532,  "Tschierv"),
(3232, 7533,  "Fuldera"),
(3233, 7534,  "Lü"),
(3234, 7535,  "Valchava"),
(3235, 7536,  "Sta. Maria Val Müstair"),
(3236, 7537,  "Müstair"),
(3237, 7542,  "Susch"),
(3238, 7543,  "Lavin"),
(3239, 7545,  "Guarda"),
(3240, 7546,  "Ardez"),
(3241, 7550,  "Scuol"),
(3242, 7551,  "Ftan"),
(3243, 7552,  "Vulpera"),
(3244, 7553,  "Tarasp"),
(3245, 7554,  "Crusch"),
(3246, 7554,  "Sent"),
(3247, 7556,  "Ramosch"),
(3248, 7557,  "Vnà"),
(3249, 7558,  "Strada"),
(3250, 7559,  "Tschlin"),
(3251, 7560,  "Martina"),
(3252, 7562,  "Samnaun-Compatsch"),
(3253, 7563,  "Samnaun Dorf"),
(3254, 7602,  "Casaccia"),
(3255, 7603,  "Vicosoprano"),
(3256, 7604,  "Borgonovo"),
(3257, 7605,  "Stampa"),
(3258, 7606,  "Promontogno"),
(3259, 7608,  "Castasegna"),
(3260, 7610,  "Soglio"),
(3261, 7710,  "Ospizio Bernina"),
(3262, 7710,  "Alp Grüm"),
(3263, 7741,  "S. Carlo (Poschiavo)"),
(3264, 7742,  "Sfazù"),
(3265, 7742,  "La Rösa"),
(3266, 7742,  "Poschiavo"),
(3267, 7743,  "Miralago"),
(3268, 7743,  "Brusio"),
(3269, 7744,  "Campocologno"),
(3270, 7745,  "Li Curt"),
(3271, 7746,  "Le Prese"),
(3272, 7747,  "Viano"),
(3273, 7748,  "Campascio"),
(3274, 8000,  "Zürich"),
(3275, 8001,  "Zürich"),
(3276, 8002,  "Zürich"),
(3277, 8003,  "Zürich"),
(3278, 8004,  "Zürich"),
(3279, 8005,  "Zürich"),
(3280, 8006,  "Zürich"),
(3281, 8008,  "Zürich"),
(3282, 8032,  "Zürich"),
(3283, 8037,  "Zürich"),
(3284, 8038,  "Zürich"),
(3285, 8041,  "Zürich"),
(3286, 8044,  "Gockhausen"),
(3287, 8044,  "Zürich"),
(3288, 8045,  "Zürich"),
(3289, 8046,  "Zürich"),
(3290, 8047,  "Zürich"),
(3291, 8048,  "Zürich"),
(3292, 8049,  "Zürich"),
(3293, 8050,  "Zürich"),
(3294, 8051,  "Zürich"),
(3295, 8052,  "Zürich"),
(3296, 8053,  "Zürich"),
(3297, 8055,  "Zürich"),
(3298, 8057,  "Zürich"),
(3299, 8063,  "Zürich"),
(3300, 8064,  "Zürich"),
(3301, 8099,  "Zürich"),
(3302, 8102,  "Oberengstringen"),
(3303, 8103,  "Unterengstringen"),
(3304, 8104,  "Weiningen ZH"),
(3305, 8105,  "Regensdorf"),
(3306, 8105,  "Watt"),
(3307, 8106,  "Adlikon b. Regensdorf"),
(3308, 8107,  "Buchs ZH"),
(3309, 8108,  "Dällikon"),
(3310, 8109,  "Kloster Fahr"),
(3311, 8112,  "Otelfingen"),
(3312, 8113,  "Boppelsen"),
(3313, 8114,  "Dänikon ZH"),
(3314, 8115,  "Hüttikon"),
(3315, 8117,  "Fällanden"),
(3316, 8118,  "Pfaffhausen"),
(3317, 8121,  "Benglen"),
(3318, 8122,  "Binz"),
(3319, 8123,  "Ebmatingen"),
(3320, 8124,  "Maur"),
(3321, 8125,  "Zollikerberg"),
(3322, 8126,  "Zumikon"),
(3323, 8127,  "Forch"),
(3324, 8132,  "Hinteregg"),
(3325, 8132,  "Egg b. Zürich"),
(3326, 8133,  "Esslingen"),
(3327, 8134,  "Adliswil"),
(3328, 8135,  "Sihlbrugg Station"),
(3329, 8135,  "Sihlwald"),
(3330, 8135,  "Langnau am Albis"),
(3331, 8136,  "Gattikon"),
(3332, 8142,  "Uitikon Waldegg"),
(3333, 8143,  "Uetliberg"),
(3334, 8143,  "Stallikon"),
(3335, 8152,  "Glattpark (Opfikon)"),
(3336, 8152,  "Glattbrugg"),
(3337, 8152,  "Opfikon"),
(3338, 8153,  "Rümlang"),
(3339, 8154,  "Oberglatt ZH"),
(3340, 8155,  "Niederhasli"),
(3341, 8156,  "Oberhasli"),
(3342, 8157,  "Dielsdorf"),
(3343, 8158,  "Regensberg"),
(3344, 8162,  "Steinmaur"),
(3345, 8164,  "Bachs"),
(3346, 8165,  "Oberweningen"),
(3347, 8165,  "Schleinikon"),
(3348, 8165,  "Schöfflisdorf"),
(3349, 8166,  "Niederweningen"),
(3350, 8172,  "Niederglatt ZH"),
(3351, 8173,  "Neerach"),
(3352, 8174,  "Stadel b. Niederglatt"),
(3353, 8175,  "Windlach"),
(3354, 8180,  "Bülach"),
(3355, 8181,  "Höri"),
(3356, 8182,  "Hochfelden"),
(3357, 8184,  "Bachenbülach"),
(3358, 8185,  "Winkel"),
(3359, 8187,  "Weiach"),
(3360, 8192,  "Zweidlen"),
(3361, 8192,  "Glattfelden"),
(3362, 8193,  "Eglisau"),
(3363, 8194,  "Hüntwangen"),
(3364, 8195,  "Wasterkingen"),
(3365, 8196,  "Wil ZH"),
(3366, 8197,  "Rafz"),
(3367, 8200,  "Schaffhausen"),
(3368, 8203,  "Schaffhausen"),
(3369, 8207,  "Schaffhausen"),
(3370, 8208,  "Schaffhausen"),
(3371, 8212,  "Neuhausen am Rheinfall"),
(3372, 8212,  "Nohl"),
(3373, 8213,  "Neunkirch"),
(3374, 8214,  "Gächlingen"),
(3375, 8215,  "Hallau"),
(3376, 8216,  "Oberhallau"),
(3377, 8217,  "Wilchingen"),
(3378, 8218,  "Osterfingen"),
(3379, 8219,  "Trasadingen"),
(3380, 8222,  "Beringen"),
(3381, 8223,  "Guntmadingen"),
(3382, 8224,  "Löhningen"),
(3383, 8225,  "Siblingen"),
(3384, 8226,  "Schleitheim"),
(3385, 8228,  "Beggingen"),
(3386, 8231,  "Hemmental"),
(3387, 8232,  "Merishausen"),
(3388, 8233,  "Bargen SH"),
(3389, 8234,  "Stetten SH"),
(3390, 8235,  "Lohn SH"),
(3391, 8236,  "Opfertshofen SH"),
(3392, 8236,  "Büttenhardt"),
(3393, 8238,  "Büsingen"),
(3394, 8239,  "Dörflingen"),
(3395, 8240,  "Thayngen"),
(3396, 8241,  "Barzheim"),
(3397, 8242,  "Hofen SH"),
(3398, 8242,  "Bibern SH"),
(3399, 8243,  "Altdorf SH"),
(3400, 8245,  "Feuerthalen"),
(3401, 8246,  "Langwiesen"),
(3402, 8247,  "Flurlingen"),
(3403, 8248,  "Uhwiesen"),
(3404, 8252,  "Schlatt TG"),
(3405, 8253,  "Willisdorf"),
(3406, 8253,  "Diessenhofen"),
(3407, 8254,  "Basadingen"),
(3408, 8255,  "Schlattingen"),
(3409, 8259,  "Kaltenbach"),
(3410, 8259,  "Etzwilen"),
(3411, 8259,  "Wagenhausen"),
(3412, 8259,  "Rheinklingen"),
(3413, 8260,  "Stein am Rhein"),
(3414, 8261,  "Hemishofen"),
(3415, 8262,  "Ramsen"),
(3416, 8263,  "Buch SH"),
(3417, 8264,  "Eschenz"),
(3418, 8265,  "Mammern"),
(3419, 8266,  "Steckborn"),
(3420, 8267,  "Berlingen"),
(3421, 8268,  "Salenstein"),
(3422, 8268,  "Mannenbach-Salenstein"),
(3423, 8269,  "Fruthwilen"),
(3424, 8272,  "Ermatingen"),
(3425, 8273,  "Triboltingen"),
(3426, 8274,  "Gottlieben"),
(3427, 8274,  "Tägerwilen"),
(3428, 8280,  "Kreuzlingen"),
(3429, 8302,  "Kloten"),
(3430, 8303,  "Bassersdorf"),
(3431, 8304,  "Wallisellen"),
(3432, 8305,  "Dietlikon"),
(3433, 8306,  "Brüttisellen"),
(3434, 8307,  "Ottikon b. Kemptthal"),
(3435, 8307,  "Effretikon"),
(3436, 8308,  "Agasul"),
(3437, 8308,  "Illnau"),
(3438, 8309,  "Nürensdorf"),
(3439, 8310,  "Kemptthal"),
(3440, 8310,  "Grafstal"),
(3441, 8311,  "Brütten"),
(3442, 8312,  "Winterberg ZH"),
(3443, 8314,  "Kyburg"),
(3444, 8315,  "Lindau"),
(3445, 8317,  "Tagelswangen"),
(3446, 8320,  "Fehraltorf"),
(3447, 8322,  "Madetswil"),
(3448, 8330,  "Hermatswil"),
(3449, 8330,  "Pfäffikon ZH"),
(3450, 8331,  "Auslikon"),
(3451, 8332,  "Russikon"),
(3452, 8335,  "Hittnau"),
(3453, 8340,  "Hinwil"),
(3454, 8342,  "Wernetshausen"),
(3455, 8344,  "Bäretswil"),
(3456, 8345,  "Adetswil"),
(3457, 8352,  "Ricketwil (Winterthur)"),
(3458, 8352,  "Elsau"),
(3459, 8353,  "Elgg"),
(3460, 8354,  "Hofstetten ZH"),
(3461, 8355,  "Aadorf"),
(3462, 8356,  "Ettenhausen TG"),
(3463, 8357,  "Guntershausen b. Aadorf"),
(3464, 8360,  "Wallenwil"),
(3465, 8360,  "Eschlikon TG"),
(3466, 8362,  "Balterswil"),
(3467, 8363,  "Bichelsee"),
(3468, 8370,  "Busswil TG"),
(3469, 8370,  "Sirnach"),
(3470, 8372,  "Wiezikon b. Sirnach"),
(3471, 8374,  "Oberwangen TG"),
(3472, 8374,  "Dussnang"),
(3473, 8376,  "Fischingen"),
(3474, 8376,  "Au TG"),
(3475, 8400,  "Winterthur"),
(3476, 8404,  "Reutlingen (Winterthur)"),
(3477, 8404,  "Stadel (Winterthur)"),
(3478, 8404,  "Winterthur"),
(3479, 8405,  "Winterthur"),
(3480, 8406,  "Winterthur"),
(3481, 8408,  "Winterthur"),
(3482, 8409,  "Winterthur"),
(3483, 8412,  "Aesch (Neftenbach)"),
(3484, 8412,  "Riet (Neftenbach)"),
(3485, 8412,  "Hünikon (Neftenbach)"),
(3486, 8413,  "Neftenbach"),
(3487, 8414,  "Buch am Irchel"),
(3488, 8415,  "Berg am Irchel"),
(3489, 8415,  "Gräslikon"),
(3490, 8416,  "Flaach"),
(3491, 8418,  "Schlatt b. Winterthur"),
(3492, 8421,  "Dättlikon"),
(3493, 8422,  "Pfungen"),
(3494, 8424,  "Embrach"),
(3495, 8425,  "Oberembrach"),
(3496, 8426,  "Lufingen"),
(3497, 8427,  "Freienstein"),
(3498, 8427,  "Rorbas"),
(3499, 8428,  "Teufen ZH"),
(3500, 8442,  "Hettlingen"),
(3501, 8444,  "Henggart"),
(3502, 8447,  "Dachsen"),
(3503, 8450,  "Andelfingen"),
(3504, 8451,  "Kleinandelfingen"),
(3505, 8452,  "Adlikon b. Andelfingen"),
(3506, 8453,  "Alten"),
(3507, 8454,  "Buchberg"),
(3508, 8455,  "Rüdlingen"),
(3509, 8457,  "Humlikon"),
(3510, 8458,  "Dorf"),
(3511, 8459,  "Volken"),
(3512, 8460,  "Marthalen"),
(3513, 8461,  "Oerlingen"),
(3514, 8462,  "Rheinau"),
(3515, 8463,  "Benken ZH"),
(3516, 8464,  "Ellikon am Rhein"),
(3517, 8465,  "Rudolfingen"),
(3518, 8465,  "Wildensbuch"),
(3519, 8466,  "Trüllikon"),
(3520, 8467,  "Truttikon"),
(3521, 8468,  "Waltalingen"),
(3522, 8468,  "Guntalingen"),
(3523, 8471,  "Rutschwil (Dägerlen)"),
(3524, 8471,  "Dägerlen"),
(3525, 8471,  "Oberwil (Dägerlen)"),
(3526, 8471,  "Berg (Dägerlen)"),
(3527, 8471,  "Bänk (Dägerlen)"),
(3528, 8472,  "Seuzach"),
(3529, 8474,  "Dinhard"),
(3530, 8475,  "Ossingen"),
(3531, 8476,  "Unterstammheim"),
(3532, 8477,  "Oberstammheim"),
(3533, 8478,  "Thalheim an der Thur"),
(3534, 8479,  "Altikon"),
(3535, 8482,  "Sennhof (Winterthur)"),
(3536, 8483,  "Kollbrunn"),
(3537, 8484,  "Neschwil"),
(3538, 8484,  "Theilingen"),
(3539, 8484,  "Weisslingen"),
(3540, 8486,  "Rikon im Tösstal"),
(3541, 8487,  "Rämismühle"),
(3542, 8487,  "Zell ZH"),
(3543, 8488,  "Turbenthal"),
(3544, 8489,  "Wildberg"),
(3545, 8492,  "Wila"),
(3546, 8493,  "Saland"),
(3547, 8494,  "Bauma"),
(3548, 8495,  "Schmidrüti"),
(3549, 8496,  "Steg im Tösstal"),
(3550, 8497,  "Fischenthal"),
(3551, 8498,  "Gibswil-Ried"),
(3552, 8499,  "Sternenberg"),
(3553, 8500,  "Frauenfeld"),
(3554, 8500,  "Gerlikon"),
(3555, 8505,  "Dettighofen"),
(3556, 8505,  "Pfyn"),
(3557, 8506,  "Lanzenneunforn"),
(3558, 8507,  "Hörhausen"),
(3559, 8508,  "Homburg"),
(3560, 8512,  "Lustdorf"),
(3561, 8512,  "Wetzikon TG"),
(3562, 8512,  "Thundorf"),
(3563, 8514,  "Amlikon-Bissegg"),
(3564, 8522,  "Häuslenen"),
(3565, 8522,  "Aawangen"),
(3566, 8523,  "Hagenbuch ZH"),
(3567, 8524,  "Buch b. Frauenfeld"),
(3568, 8524,  "Uesslingen"),
(3569, 8525,  "Niederneunforn"),
(3570, 8525,  "Wilen b. Neunforn"),
(3571, 8526,  "Oberneunforn"),
(3572, 8532,  "Weiningen TG"),
(3573, 8532,  "Warth"),
(3574, 8535,  "Herdern"),
(3575, 8536,  "Hüttwilen"),
(3576, 8537,  "Nussbaumen TG"),
(3577, 8537,  "Uerschhausen"),
(3578, 8542,  "Wiesendangen"),
(3579, 8543,  "Bertschikon"),
(3580, 8543,  "Gundetswil"),
(3581, 8543,  "Kefikon ZH"),
(3582, 8544,  "Attikon"),
(3583, 8545,  "Rickenbach ZH"),
(3584, 8545,  "Rickenbach Sulz"),
(3585, 8546,  "Kefikon TG"),
(3586, 8546,  "Islikon"),
(3587, 8546,  "Menzengrüt"),
(3588, 8547,  "Gachnang"),
(3589, 8548,  "Ellikon an der Thur"),
(3590, 8552,  "Felben-Wellhausen"),
(3591, 8553,  "Eschikofen"),
(3592, 8553,  "Harenwilen"),
(3593, 8553,  "Mettendorf TG"),
(3594, 8553,  "Hüttlingen"),
(3595, 8554,  "Müllheim-Wigoltingen"),
(3596, 8554,  "Bonau"),
(3597, 8555,  "Müllheim Dorf"),
(3598, 8556,  "Engwang"),
(3599, 8556,  "Illhart"),
(3600, 8556,  "Lamperswil TG"),
(3601, 8556,  "Wigoltingen"),
(3602, 8558,  "Raperswilen"),
(3603, 8560,  "Märstetten"),
(3604, 8561,  "Ottoberg"),
(3605, 8564,  "Lipperswil"),
(3606, 8564,  "Engwilen"),
(3607, 8564,  "Wäldi"),
(3608, 8564,  "Sonterswil"),
(3609, 8564,  "Wagerswil"),
(3610, 8564,  "Hattenhausen"),
(3611, 8564,  "Gunterswilen"),
(3612, 8564,  "Hefenhausen"),
(3613, 8565,  "Hugelshofen"),
(3614, 8566,  "Dotnacht"),
(3615, 8566,  "Neuwilen"),
(3616, 8566,  "Ellighausen"),
(3617, 8566,  "Lippoldswilen"),
(3618, 8570,  "Weinfelden"),
(3619, 8572,  "Andhausen"),
(3620, 8572,  "Graltshausen"),
(3621, 8572,  "Guntershausen b. Berg"),
(3622, 8572,  "Berg TG"),
(3623, 8573,  "Alterswilen"),
(3624, 8573,  "Altishausen"),
(3625, 8573,  "Siegershausen"),
(3626, 8574,  "Illighausen"),
(3627, 8574,  "Lengwil-Oberhofen"),
(3628, 8575,  "Istighofen"),
(3629, 8575,  "Bürglen TG"),
(3630, 8576,  "Mauren TG"),
(3631, 8577,  "Toos"),
(3632, 8577,  "Schönholzerswilen"),
(3633, 8580,  "Sommeri"),
(3634, 8580,  "Hagenwil b. Amriswil"),
(3635, 8580,  "Hefenhofen"),
(3636, 8580,  "Amriswil"),
(3637, 8581,  "Schocherswil"),
(3638, 8582,  "Dozwil"),
(3639, 8583,  "Götighofen"),
(3640, 8583,  "Donzhausen"),
(3641, 8583,  "Sulgen"),
(3642, 8584,  "Leimbach TG"),
(3643, 8584,  "Opfershofen TG"),
(3644, 8585,  "Happerswil"),
(3645, 8585,  "Eggethof"),
(3646, 8585,  "Zuben"),
(3647, 8585,  "Schönenbaumgarten"),
(3648, 8585,  "Herrenhof"),
(3649, 8585,  "Birwinken"),
(3650, 8585,  "Klarsreuti"),
(3651, 8585,  "Mattwil"),
(3652, 8585,  "Langrickenbach"),
(3653, 8586,  "Andwil TG"),
(3654, 8586,  "Kümmertshausen"),
(3655, 8586,  "Riedt b. Erlen"),
(3656, 8586,  "Buchackern"),
(3657, 8586,  "Engishofen"),
(3658, 8586,  "Ennetaach"),
(3659, 8586,  "Buch b. Kümmertshausen"),
(3660, 8586,  "Erlen"),
(3661, 8587,  "Oberaach"),
(3662, 8588,  "Zihlschlacht"),
(3663, 8589,  "Sitterdorf"),
(3664, 8590,  "Romanshorn"),
(3665, 8592,  "Uttwil"),
(3666, 8593,  "Kesswil"),
(3667, 8594,  "Güttingen"),
(3668, 8595,  "Altnau"),
(3669, 8596,  "Münsterlingen"),
(3670, 8596,  "Scherzingen"),
(3671, 8597,  "Landschlacht"),
(3672, 8598,  "Bottighofen"),
(3673, 8599,  "Salmsach"),
(3674, 8600,  "Dübendorf"),
(3675, 8602,  "Wangen b. Dübendorf"),
(3676, 8603,  "Schwerzenbach"),
(3677, 8604,  "Volketswil"),
(3678, 8605,  "Gutenswil"),
(3679, 8606,  "Nänikon"),
(3680, 8606,  "Greifensee"),
(3681, 8607,  "Aathal-Seegräben"),
(3682, 8608,  "Bubikon"),
(3683, 8610,  "Uster"),
(3684, 8614,  "Sulzbach"),
(3685, 8614,  "Bertschikon (Gossau ZH)"),
(3686, 8615,  "Wermatswil"),
(3687, 8615,  "Freudwil"),
(3688, 8616,  "Riedikon"),
(3689, 8617,  "Mönchaltorf"),
(3690, 8618,  "Oetwil am See"),
(3691, 8620,  "Wetzikon ZH"),
(3692, 8623,  "Wetzikon ZH"),
(3693, 8624,  "Grüt (Gossau ZH)"),
(3694, 8625,  "Gossau ZH"),
(3695, 8626,  "Ottikon (Gossau ZH)"),
(3696, 8627,  "Grüningen"),
(3697, 8630,  "Rüti ZH"),
(3698, 8632,  "Tann"),
(3699, 8633,  "Wolfhausen"),
(3700, 8634,  "Hombrechtikon"),
(3701, 8635,  "Dürnten"),
(3702, 8636,  "Wald ZH"),
(3703, 8637,  "Laupen ZH"),
(3704, 8638,  "Goldingen"),
(3705, 8639,  "Faltigberg"),
(3706, 8640,  "Rapperswil SG"),
(3707, 8640,  "Hurden"),
(3708, 8645,  "Jona"),
(3709, 8646,  "Wagen"),
(3710, 8700,  "Küsnacht ZH"),
